#selectarmor	@zone_number	#prot
115	3	6
115	4	7
116	2	13
116	3	7
116	4	8
117	2	15
117	3	8
117	4	10
118	1	18
119	1	9
120	1	7
121	1	6
122	1	11
123	1	21
124	1	19
125	1	11
126	1	19
127	1	18
128	2	15
128	3	11
128	4	9
129	2	16
129	3	14
129	4	14
130	2	19
130	3	17
130	4	17
131	1	13
132	1	17
133	2	14
133	3	11
133	4	11
134	1	10
135	1	15
136	2	14
136	3	10
136	4	10
137	2	12
137	3	7
137	4	6
138	2	12
138	3	7
138	4	0
139	2	20
139	3	14
139	4	13
140	2	13
140	3	8
140	4	8
141	1	23
142	2	14
142	3	5
142	4	5
143	5	26
144	2	9
144	3	9
144	4	9
144	1	9
145	1	7
146	2	19
146	3	16
146	4	16
147	2	20
147	3	18
147	4	18
148	1	5
149	2	14
149	3	9
149	4	9
150	1	14
151	2	10
151	3	7
151	4	7
152	1	10
153	2	22
153	3	16
153	4	16
154	2	19
154	3	9
154	4	9
155	5	23
156	5	15
157	5	19
158	2	3
158	3	3
158	4	3
159	2	4
159	3	4
159	4	4
160	2	17
160	3	11
160	4	11
161	2	15
161	3	0
161	4	0
162	1	14
163	2	20
163	3	14
163	4	17
164	5	20
165	2	21
165	3	15
165	4	18
166	5	19
167	5	9
168	5	12
169	5	15
170	5	12
171	2	19
171	3	11
171	4	19
172	6	14
173	1	23
174	1	19
175	1	25
176	2	9
176	3	7
176	4	7
177	2	17
177	3	9
177	4	9
178	5	35
179	2	23
179	3	17
179	4	20
180	1	23
181	5	23
182	5	30
183	2	10
183	3	6
183	4	6
184	1	15
184	2	16
184	3	14
184	4	14
185	2	20
185	3	7
185	4	7
186	2	20
186	3	7
186	4	7
187	1	10
188	2	10
188	3	4
188	4	4
189	5	16
190	2	14
190	3	10
190	4	9
191	1	23
192	2	10
192	3	8
192	4	8
193	1	24
194	2	15
194	3	11
194	4	11
195	1	5
196	2	17
196	3	17
196	4	17
197	1	17
198	2	20
198	3	7
198	4	7
199	2	21
199	3	18
199	4	21
200	2	23
200	3	13
200	4	13
201	2	23
201	3	23
201	4	23
202	2	7
202	3	5
202	4	5
203	2	10
203	3	7
203	4	7
204	2	19
204	3	14
204	4	14
205	2	19
205	3	8
205	4	8
206	2	22
206	3	8
206	4	8
207	5	13
208	5	19
209	5	19
210	2	21
210	3	8
210	4	8
211	1	16
212	1	9
213	1	20
214	2	20
214	3	16
214	4	16
215	2	23
215	3	23
215	4	23
216	2	19
216	3	19
216	4	19
217	2	23
217	3	10
217	4	10
218	1	23
219	1	19
220	5	19
221	5	22
222	2	5
222	3	3
222	4	3
223	1	15
224	1	10
225	5	21
226	1	18
227	1	22
228	1	18
229	2	15
229	3	15
229	4	15
230	2	3
230	3	3
230	4	3
231	2	4
231	3	4
231	4	4
232	2	6
232	3	4
232	4	4
233	2	17
233	3	17
233	4	17
234	1	8
235	5	13
236	2	16
236	3	8
236	4	8
237	2	21
237	3	15
237	4	15
238	5	22
239	1	23
240	1	10
241	2	22
241	3	9
241	4	9
242	5	22
243	1	23
244	2	8
244	3	8
244	4	8
245	2	22
245	3	9
245	4	9
246	2	22
246	3	16
246	4	16
247	5	22
248	1	22
249	1	3
250	5	19
